[INFO] Scanning for projects...
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 354/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 358/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 362/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 366/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 366/961 kB | 781 kB | 792/797 kB | 0.2/4.2 MB
Progress (4): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB    
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 4.1/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 8.2/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 12/37 kB 
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 16/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 20/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 25/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 29/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 33/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 37/37 kB
Progress (5): 366/961 kB | 781 kB | 797 kB | 0.2/4.2 MB | 37 kB   
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (781 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.jar
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.2/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 366/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 370/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 374/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 378/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 383/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 387/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 391/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 395/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.3/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 399/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 403/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 407/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 411/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 415/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 419/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 424/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 428/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.4/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 432/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 436/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 440/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 444/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 448/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 452/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 456/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 460/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 465/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 469/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 473/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 477/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 481/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 481/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 481/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 481/961 kB | 797 kB | 0.5/4.2 MB | 37 kB
Progress (4): 481/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 485/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 489/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 493/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 497/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 501/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 505/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 510/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 514/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 518/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 522/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 526/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.6/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 530/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 534/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 538/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 542/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 546/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 546/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 546/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 546/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
Progress (4): 546/961 kB | 797 kB | 0.7/4.2 MB | 37 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar (797 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 4.1/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 8.2/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 12/71 kB 
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 546/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 551/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 555/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 559/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.7/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 16/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 20/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 25/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 29/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 563/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 567/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 571/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 575/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 33/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 37/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 41/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 45/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 579/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 583/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 587/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 591/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 49/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 53/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 57/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 61/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 66/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 66/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 66/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 66/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 66/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 70/71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 71 kB   
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.8/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (4): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 4.1/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 8.2/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 12/433 kB 
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 16/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 20/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 25/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 29/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 33/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 37/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 41/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 45/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 49/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 53/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 57/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 61/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 66/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 70/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 74/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 78/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 82/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 86/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 90/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 94/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 98/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 102/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 106/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 111/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 115/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 119/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 123/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 127/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 131/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 135/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 139/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 143/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 147/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 152/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 156/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 160/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 164/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 168/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 172/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 176/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 180/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 184/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 188/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 193/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 197/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 201/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 205/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 209/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 213/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 217/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 219/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 223/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 227/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 231/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 235/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 239/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 243/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 247/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 251/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 256/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 260/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 264/433 kB
Progress (5): 596/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 600/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 604/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 604/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 608/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 608/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
Progress (5): 612/961 kB | 0.9/4.2 MB | 37 kB | 71 kB | 268/433 kB
